season,day,FemaleCount
2005,60,536
2005,64,499
2005,66,482
2005,71,337
2005,74,310
2005,78,217
2005,80,170
2005,85,71
2005,92,13
2005,106,13
2005,113,3
2006,13,4
2006,16,15
2006,28,52
2006,35,85
2006,37,177
2006,40,265
2006,44,381
2006,48,511
2006,51,551
2006,55,631
2006,58,645
2006,62,625
2006,65,631
2006,69,495
2006,75,309
2006,78,220
2006,83,103
2006,86,75
2006,91,22
2006,98,8
2006,112,13
2007,5,9
2007,8,5
2007,15,3
2007,19,8
2007,24,13
2007,33,65
2007,36,112
2007,39,158
2007,43,348
2007,47,426
2007,50,508
2007,53,627
2007,57,634
2007,60,635
2007,63,637
2007,67,560
2007,75,367
2007,77,330
2007,82,160
2007,85,91
2007,91,29
2007,98,10
2007,105,36
2007,113,23
2007,119,47
2008,7,6
2008,11,2
2008,19,8
2008,24,13
2008,31,38
2008,40,181
2008,45,338
2008,48,449
2008,53,556
2008,59,567
2008,61,602
2008,63,566
2008,66,452
2008,69,472
2008,77,282
2008,82,131
2008,84,101
2008,87,45
2008,90,24
2008,97,10
2008,103,18
2008,110,3
2009,4,4
2009,18,6
2009,23,17
2009,31,62
2009,37,94
2009,45,388
2009,59,619
2009,61,607
2009,65,541
2009,67,432
2009,73,275
2009,80,111
2009,86,46
2009,94,16
2009,103,6
2010,8,7
2010,14,3
2010,17,4
2010,22,16
2010,31,130
2010,36,254
2010,39,339
2010,42,443
2010,45,461
2010,50,392
2010,53,508
2010,57,590
2010,59,668
2010,63,575
2010,67,509
2010,70,455
2010,78,216
2010,81,177
2010,84,85
2010,87,32
2010,94,14
2010,100,10
2011,14,5
2011,16,5
2011,22,30
2011,28,61
2011,35,223
2011,37,270
2011,42,412
2011,49,552
2011,51,642
2011,56,675
2011,58,687
2011,63,665
2011,65,593
2011,69,481
2011,72,394
2011,78,235
2011,84,58
2011,86,42
2011,92,10
2011,98,12
2012,15,5
2012,20,23
2012,26,48
2012,34,160
2012,36,232
2012,42,422
2012,44,545
2012,48,656
2012,50,717
2012,55,773
2012,58,797
2012,62,752
2012,64,698
2012,68,587
2012,71,444
2012,76,304
2012,78,250
2012,85,78
2012,90,24
2012,98,13
2013,6,1
2013,12,3
2013,18,7
2013,28,46
2013,34,136
2013,39,291
2013,41,315
2013,46,626
2013,48,675
2013,53,778
2013,55,758
2013,60,824
2013,62,819
2013,67,680
2013,69,615
2013,74,411
2013,76,375
2013,81,185
2013,83,140
2013,87,73
2013,95,11
2014,12,4
2014,17,4
2014,23,31
2014,27,46
2014,31,109
2014,33,124
2014,37,249
2014,40,307
2014,44,531
2014,47,676
2014,52,767
2014,54,788
2014,58,875
2014,61,800
2014,65,784
2014,68,707
2014,72,575
2014,74,491
2014,80,243
2014,82,180
2014,86,90
2014,89,39
2014,96,15
2015,18,14
2015,29,69
2015,37,280
2015,39,318
2015,44,568
2015,46,649
2015,51,782
2015,54,821
2015,58,909
2015,60,883
2015,65,808
2015,72,593
2015,74,529
2015,79,394
2015,81,300
2015,86,175
2015,88,105
2015,94,42
2015,99,15
2016,28,48
2016,36,151
2016,38,233
2016,43,447
2016,45,595
2016,50,767
2016,52,833
2016,57,914
2016,59,952
2016,64,1038
2016,66,923
2016,71,778
2016,73,641
2016,78,441
2016,85,165
2016,87,115
2016,94,43
2017,19,7
2017,28,92
2017,36,294
2017,40,336
2017,43,528
2017,48,899
2017,50,845
2017,55,975
2017,57,1029
2017,62,1013
2017,77,632
2017,84,301
2017,91,97
2017,96,34
2018,15,1
2018,21,7
2018,26,50
2018,33,241
2018,42,718
2018,47,917
2018,54,1027
2018,57,1225
2018,61,1222
2018,63,1181
2018,68,1005
2018,70,924
2018,75,679
2018,77,532
2018,84,191
2018,89,79
2018,97,14
2019,59,1276
2019,67,998
2019,73,791
2019,81,483
2019,86,145
2019,101,17
